iter	Passed	Remaining
489	530	552
490	531	551
491	532	549
492	533	548
493	534	547
494	534	545
495	535	544
496	536	543
497	537	541
498	538	540
499	538	538
500	539	537
501	540	536
502	541	535
503	542	533
504	543	532
505	543	531
506	544	529
507	545	528
508	546	527
509	547	526
510	548	524
511	549	523
512	550	522
513	551	521
514	551	519
515	552	518
516	553	517
517	554	515
518	554	514
519	555	512
520	556	511
521	556	509
522	557	508
523	558	507
524	559	505
525	560	504
526	561	503
527	562	502
528	563	501
529	563	500
530	564	498
531	565	497
532	566	496
533	567	495
534	568	494
535	569	492
536	570	491
537	570	490
538	571	489
539	572	487
540	573	486
541	574	485
542	575	484
543	576	483
544	577	482
545	578	480
546	578	479
547	579	478
548	580	476
549	581	475
550	582	474
551	583	473
552	583	471
553	584	470
554	585	469
555	586	468
556	586	466
557	587	465
558	588	464
559	589	463
560	590	461
561	591	460
562	591	459
563	592	458
564	593	456
565	594	455
566	595	454
567	596	453
568	596	452
569	597	450
570	598	449
571	599	448
572	600	447
573	601	446
574	602	445
575	603	443
576	603	442
577	604	441
578	605	440
579	606	439
580	607	438
581	608	436
582	609	435
583	610	434
584	610	433
585	611	432
586	612	430
587	613	429
588	614	428
589	615	427
590	616	426
591	617	425
592	617	423
593	618	422
594	618	421
595	619	420
596	620	418
597	621	417
598	622	416
599	623	415
600	623	414
601	624	413
602	625	411
603	626	410
604	627	409
605	628	408
606	629	407
607	630	406
608	631	405
609	632	404
610	632	402
611	633	401
612	634	400
613	635	399
614	636	398
615	636	397
616	637	395
617	638	394
618	639	393
619	640	392
620	641	391
621	642	390
622	643	389
623	643	387
624	644	386
625	645	385
626	646	384
627	646	383
628	647	382
629	648	380
630	649	379
631	650	378
632	650	377
633	651	376
634	652	374
635	653	373
636	653	372
637	654	371
638	655	370
639	656	369
640	656	367
641	657	366
642	658	365
643	659	364
644	660	363
645	661	362
646	661	361
647	662	359
648	663	358
649	664	357
650	665	356
651	666	355
652	667	354
653	667	353
654	668	352
655	669	351
656	670	350
657	671	349
658	672	347
659	673	346
660	674	345
661	675	344
662	675	343
663	676	342
664	677	341
665	678	340
666	679	339
667	680	338
668	681	336
669	681	335
670	682	334
671	683	333
672	684	332
673	685	331
674	686	330
675	686	329
676	687	328
677	688	326
678	689	325
679	690	324
680	691	323
681	691	322
682	692	321
683	693	320
684	694	319
685	695	318
686	696	317
687	696	316
688	697	314
689	698	313
690	699	312
691	700	311
692	701	310
693	702	309
694	703	308
695	704	307
696	705	306
697	705	305
698	706	304
699	707	303
700	708	302
701	709	301
702	710	300
703	711	299
704	712	298
705	712	296
706	713	295
707	714	294
708	715	293
709	716	292
710	716	291
711	717	290
712	718	289
713	719	288
714	720	287
715	721	286
716	721	284
717	722	283
718	723	282
719	724	281
720	725	280
721	725	279
722	726	278
723	727	277
724	728	276
725	729	275
726	729	274
727	730	273
728	731	271
729	732	270
730	733	269
731	733	268
732	734	267
733	735	266
734	736	265
735	736	264
736	737	263
737	738	262
738	739	261
739	740	260
740	740	258
741	741	257
742	742	256
743	743	255
744	743	254
745	744	253
746	745	252
747	746	251
748	747	250
749	748	249
750	749	248
751	749	247
752	750	246
753	751	245
754	752	244
755	752	242
756	753	241
757	754	240
758	755	239
759	755	238
760	756	237
761	757	236
762	758	235
763	759	234
764	760	233
765	760	232
766	761	231
767	762	230
768	763	229
769	764	228
770	764	227
771	765	226
772	766	224
773	766	223
774	767	222
775	768	221
776	769	220
777	770	219
778	771	218
779	771	217
780	773	216
781	773	215
782	774	214
783	775	213
784	776	212
785	777	211
786	778	210
787	779	209
788	779	208
789	780	207
790	781	206
791	782	205
792	783	204
793	784	203
794	785	202
795	786	201
796	786	200
797	787	199
798	788	198
799	789	197
800	790	196
801	790	195
802	791	194
803	792	193
804	793	192
805	794	191
806	795	190
807	796	189
808	797	188
809	797	187
810	798	186
811	799	185
812	800	184
813	801	183
814	802	182
815	803	181
816	804	180
817	804	179
818	805	178
819	806	177
820	807	175
821	807	174
822	808	173
823	808	172
824	809	171
825	810	170
826	811	169
827	812	168
828	813	167
829	814	166
830	815	165
831	816	164
832	816	163
833	817	162
834	818	161
835	819	160
836	820	159
837	821	158
838	822	157
839	822	156
840	823	155
841	824	154
842	825	153
843	826	152
844	827	151
845	828	150
846	829	149
847	829	148
848	830	147
849	831	146
850	832	145
851	833	144
852	834	143
853	835	142
854	836	141
855	837	140
856	838	139
857	838	138
858	839	137
859	840	136
860	840	135
861	841	134
862	842	133
863	859	135
864	860	134
865	861	133
866	862	132
867	863	131
868	863	130
869	864	129
870	865	128
871	865	127
872	866	126
873	867	124
874	867	123
875	868	122
876	868	121
877	869	120
878	870	119
879	870	118
880	871	117
881	872	116
882	873	115
883	874	114
884	875	113
885	876	112
886	876	111
887	877	110
888	878	109
889	879	108
890	879	107
891	880	106
892	881	105
893	881	104
894	882	103
895	883	102
896	883	101
897	884	100
898	885	99
899	885	98
900	886	97
901	887	96
902	888	95
903	888	94
904	889	93
905	890	92
906	891	91
907	891	90
908	892	89
909	893	88
910	893	87
911	894	86
912	895	85
913	895	84
914	896	83
915	897	82
916	897	81
917	898	80
918	898	79
919	899	78
920	900	77
921	901	76
922	901	75
923	902	74
924	903	73
925	903	72
926	904	71
927	905	70
928	905	69
929	906	68
930	907	67
931	907	66
932	908	65
933	909	64
934	909	63
935	910	62
936	910	61
937	911	60
938	912	59
939	912	58
940	913	57
941	914	56
942	915	55
943	915	54
944	916	53
945	917	52
946	918	51
947	918	50
948	919	49
949	920	48
950	921	47
951	922	46
952	922	45
953	923	44
954	924	43
955	925	42
956	925	41
957	926	40
958	927	39
959	928	38
960	929	37
961	930	36
962	930	35
963	931	34
964	932	33
965	933	32
966	933	31
967	934	30
968	935	29
969	936	28
970	937	27
971	937	27
972	938	26
973	939	25
974	940	24
975	940	23
976	941	22
977	942	21
978	943	20
979	944	19
980	945	18
981	946	17
982	946	16
983	947	15
984	948	14
985	948	13
986	949	12
987	950	11
988	951	10
989	952	9
990	953	8
991	954	7
992	955	6
993	955	5
994	956	4
995	957	3
996	958	2
997	958	1
998	959	0
999	960	0
